Books and Authors:
 The Giving Tree " by  Shel Silverstein 
"The Hunger Games" by Suzanne Collins 
"Pride and Prejudice" by  Jane Austen
"The Fault in Our Stars" by John Green
"Harry Potter and the Order of the Phoenix" by  J.K. Rowling 
" The Picture of Dorian Gray" by  Oscar Wilde 
" The Book Thief" by  Markus Zusak
The Help by Kathryn Stockett
"To Kill a Mockingbird" by  Harper Lee 
"The Chronicles of Narnia" by C.S. Lewis
"Animal Farm" by George Orwell 
" Alice's Adventures in Wonderland & Through the Looking-Glass " by  Lewis Carroll 
